[0.9180931227095808, 0.17000863550380907, 1]
[0.18209585253243643, 0.2771874230186623, 0]
[0.9933136206489188, 0.6824652458576517, 1]
[0.1720789764915932, 0.18048763154001501, 0]
[0.2382757703208741, 0.8097930778891487, 0]
[0.48147457847854036, 0.9765558057808006, 0]
[0.9034251731074641, 0.2548095336099635, 1]
[0.7577594333094138, 0.8637357686673295, 0]
[0.4979855835934528, 0.12989739300748926, 1]
[0.6709658777758326, 0.7401132786903756, 0]
[0.8601219861208307, 0.39154229858487044, 1]
[0.15452038959108982, 0.5133987781085481, 0]
[0.8386573565173898, 0.14001611380750256, 1]
[0.6611224991822022, 0.24268198870803126, 1]
[0.26073973186217625, 0.26574286838171224, 0]
[0.475271487560181, 0.40041603912578494, 1]
[0.7108242087792126, 0.5284922331035053, 1]
[0.12972197809924746, 0.5355808678944602, 0]
[0.49887551553272425, 0.6030687549366871, 0]
[0.126213771698667, 0.4593577305767709, 0]
[0.6411995773270146, 0.321880868631912, 1]
[0.4807938983347695, 0.8841305684149553, 0]
[0.742652708595073, 0.5524668851491684, 1]
[0.37017612348038376, 0.4284671240148916, 0]
[0.027209021372283204, 0.9206567177814505, 0]
[0.4794867305893312, 0.6070970699413484, 0]
[0.64549942258251, 0.0898239031421656, 1]
[0.19316952729544346, 0.42875749836838284, 0]
[0.9191096726012911, 0.7646840982599368, 1]
[0.07322211545515878, 0.08000096293876724, 0]
[0.9308700777936549, 0.6426784463043858, 1]
[0.03276459128599851, 0.40623346258894555, 0]
[0.23040618983642358, 0.7433395504393504, 0]
[0.7358040072047132, 0.1946024856546298, 1]
[0.28521367601183734, 0.7447532996021734, 0]
[0.001445035631134628, 0.536087308545643, 0]
[0.7653171986093668, 0.08663878123049562, 1]
[0.9607730500126075, 0.16921053707693245, 1]
[0.349256513510108, 0.4897850081829924, 0]
[0.603627884660983, 0.6446866323273582, 0]
[0.23392444056875172, 0.8494553516432233, 0]
[0.47351875498147533, 0.4205400823144064, 1]
[0.11781972987996414, 0.270445803609749, 0]
[0.4923373564332896, 0.7461799674145241, 0]
[0.17617176520518074, 0.4751212225326369, 0]
[0.8783173533750386, 0.06824580084909349, 1]
[0.2218491253557776, 0.8775002829470838, 0]
[0.3385747448901816, 0.9075838804592208, 0]
[0.2804196582028282, 0.7621199032415689, 0]
[0.2684015333476165, 0.13837662066672418, 1]
[0.031372352819299176, 0.19497531588503347, 0]
[0.6342440470797457, 0.4778691546223056, 1]
[0.2902649505482041, 0.8067972027179775, 0]
[0.33158352300413607, 0.21144334430007095, 1]
[0.25640651727757247, 0.8242625141091238, 0]
[0.10339500614961716, 0.44474042125302093, 0]
[0.7052207930485873, 0.15898280490969097, 1]
[0.24509456754280523, 0.2207902019864444, 1]
[0.14358709466075703, 0.7357610748537871, 0]
[0.4766778495502443, 0.2576142282277063, 1]
[0.4375719875648556, 0.3634408621670008, 1]
[0.1799304720694178, 0.8038457429601583, 0]
[0.7780533088545319, 0.6235595134563351, 1]
[0.4630654705190731, 0.23966424690213461, 1]
[0.2379898004969454, 0.9600174548312328, 0]
[0.4676219031985601, 0.3317203748655114, 1]
[0.632957394628824, 0.32317302178824403, 1]
[0.22830212807835082, 0.6948858168748493, 0]
[0.055680037877577804, 0.7950555691742582, 0]
[0.11049508387145268, 0.027604610701575605, 1]
[0.7003087781964249, 0.1558383458637833, 1]
[0.8052688708841574, 0.7976560596685245, 1]
[0.06417079992389474, 0.9133339804114263, 0]
[0.8784411874258173, 0.9408027447711886, 0]
[0.19776162680975917, 0.5784264566234676, 0]
[0.7102752828494384, 0.6190688319510236, 1]
[0.23687880152637908, 0.46199251673397856, 0]
[0.21271821743786778, 0.0765731494529377, 1]
[0.6307402974570916, 0.5119252070634447, 1]
[0.46162359040629064, 0.10294633824925181, 1]
[0.8439852437053438, 0.9289757580484581, 0]
[0.1648238395258026, 0.4209104847611794, 0]
[0.9301822857717341, 0.06312294762654458, 1]
[0.8724689083070141, 0.9342169397316797, 0]
[0.42672481027661524, 0.08740134565913671, 1]
[0.07153249133729, 0.11450318216647637, 0]
[0.05529316860659783, 0.057966355641838274, 0]
[0.9907255833072374, 0.7122940605606877, 1]
[0.6433656387551694, 0.43312583250859127, 1]
[0.3175502616745154, 0.0810281569547423, 1]
[0.07725784958466175, 0.11857437927196446, 0]
[0.8389513020079199, 0.2862990957088051, 1]
[0.043062513226368115, 0.8716836417321819, 0]
[0.4308450633013575, 0.9044273741148195, 0]
[0.02867403053149975, 0.8075555880686488, 0]
[0.5704498482011451, 0.19878359483794317, 1]
[0.6678782262769165, 0.24754867722083096, 1]
[0.6580435009613989, 0.8394572010155413, 0]
[0.7662953739911601, 0.8895287190160006, 0]
[0.7357887223087946, 0.6318325501511984, 1]
[0.297406810098757, 0.8776736476248062, 0]
[0.28280405433181965, 0.2833174571730911, 0]
[0.9786090190016085, 0.5846250212682531, 1]
[0.8562990955919026, 0.5461491070175857, 1]
[0.307403617391967, 0.165427072676694, 1]
[0.757610244366593, 0.7553202373129052, 1]
[0.38986916498511004, 0.9523505321953755, 0]
[0.11372455959410288, 0.5011990816738925, 0]
[0.11985529843975551, 0.553139302147265, 0]
[0.6478952558077744, 0.7309530953854413, 0]
[0.039329553183768295, 0.045567390944752595, 0]
[0.7408270081091485, 0.1625021128537537, 1]
[0.9160326052057173, 0.43834412782805654, 1]
[0.22037739858491556, 0.653208834498082, 0]
[0.8209226284026797, 0.28744016001431383, 1]
[0.9984595248379484, 0.27072186158956835, 1]
[0.8204722437205598, 0.36646455629041186, 1]
[0.30098603322219664, 0.03091660716875655, 1]
[0.37207937658202983, 0.3242736381537066, 1]
[0.5642123049964446, 0.9665651523087047, 0]
[0.6934377110916367, 0.727760813109362, 0]
[0.49691866954495656, 0.7047623126912761, 0]
[0.7537984861396437, 0.7470354827316849, 1]
[0.7987865602632057, 0.20003176800200528, 1]
[0.04188794275035079, 0.34037982047407267, 0]
[0.9492096582006619, 0.1489566874114696, 1]
[0.5037303018108197, 0.8241452443453661, 0]
[0.5433067807978409, 0.07050958764532822, 1]
[0.43762039162818367, 0.5465585211017223, 0]
[0.9493182500738211, 0.4170361009540412, 1]
[0.13332356565170778, 0.8268806501988055, 0]
[0.42637847664806194, 0.7699360032957008, 0]
[0.8368087894262176, 0.14315447342659637, 1]
[0.6990269749848564, 0.5199408544260016, 1]
[0.08938420381557155, 0.0635688853206734, 1]
[0.24958361511722982, 0.17065193028058656, 1]
[0.038248010187887815, 0.64561902052037, 0]
[0.21030921019863247, 0.8460356046858226, 0]
[0.33547323172513377, 0.4620322979989743, 0]
[0.805130665884823, 0.7360375051707129, 1]
[0.14674578548686978, 0.06335951629995473, 1]
[0.5233144954610929, 0.7258851000591313, 0]
[0.6066135176865303, 0.777179375360448, 0]
[0.1899109910934862, 0.8327965107051717, 0]
[0.607953902725103, 0.33612873936381793, 1]
[0.11784736883773828, 0.15351848658650225, 0]
[0.15540688425209814, 0.1372118814363411, 1]
[0.16343239000888166, 0.043843442944418, 1]
[0.8869523180906949, 0.9396454222051926, 0]
[0.9489569146441685, 0.6019808173341774, 1]
[0.9314158018161269, 0.48780154683084376, 1]
[0.6719559085879041, 0.13204033968235462, 1]
[0.5115420906005848, 0.4124453407712688, 1]
[0.9897543521464292, 0.05173463601640027, 1]
[0.5136065634570733, 0.3490823302521211, 1]
[0.7884960503925781, 0.3466338506716423, 1]
[0.13494478572634072, 0.04827300369200149, 1]
[0.8126289561201979, 0.35645507885457794, 1]
[0.18746708645629762, 0.9301960327168625, 0]
[0.6449094592219672, 0.6450596134555556, 0]
[0.7009036888459033, 0.7977805060185464, 0]
[0.16822737287534184, 0.36250127830612977, 0]
[0.9861776881916948, 0.7383321363483231, 1]
[0.8555631065324367, 0.9643480826924077, 0]
[0.8109589963809656, 0.1242142170418149, 1]
[0.48613104866185497, 0.5417068810608038, 0]
[0.9325712267920596, 0.8861805668804008, 1]
[0.03872999280841505, 0.44895174258351433, 0]
[0.8334807131203382, 0.06813928969678962, 1]
[0.3678274565744456, 0.9842760407955244, 0]
[0.8640112979527794, 0.7000469091271948, 1]
[0.9292333695843806, 0.8920451709447, 1]
[0.5164970814624045, 0.9924949389443815, 0]
[0.3901766734001896, 0.711616625801844, 0]
[0.8745777107090968, 0.4570550249095875, 1]
[0.5628333885819198, 0.7772855753217743, 0]
[0.5417550860544198, 0.44350354233419587, 1]
[0.9042884494591812, 0.946778740662435, 0]
[0.6386102334717483, 0.4969887860264425, 1]
[0.09663766341011581, 0.07192170080605642, 1]
[0.0725888024709247, 0.3223016032875363, 0]
[0.009461972771012683, 0.2721194003932461, 0]
[0.8004220762422068, 0.43870571295736494, 1]
[0.9757444039786478, 0.39088702920146334, 1]
[0.28143186879826476, 0.37652356127630804, 0]
[0.36943462843707897, 0.07642622395500154, 1]
[0.5534676935348154, 0.7043522459623653, 0]
[0.4502878042622238, 0.004799707226503802, 1]
[0.9905844494387741, 0.14493255097668545, 1]
[0.6933868536681209, 0.8603610816659578, 0]
[0.1367289632719183, 0.10094284489319716, 1]
[0.4874334744584886, 0.29774617791850766, 1]
[0.7580616488402114, 0.4555109933582625, 1]
[0.21246304828201534, 0.6118047669419188, 0]
[0.7722625451933239, 0.005683131488700588, 1]
[0.03264440187837514, 0.8516701281084971, 0]
[0.9553099256653466, 0.4426030022595461, 1]
[0.019310959772991687, 0.5023708308224514, 0]
[0.9426837800795267, 0.16315976082064398, 1]
[0.5971594186610065, 0.6902813300260638, 0]
[0.9443952825536527, 0.6806903728192337, 1]
[0.6497968348115972, 0.5601483236127258, 1]
[0.282661847560537, 0.9958748535669136, 0]
[0.07850205041240388, 0.7246458647750751, 0]
[0.45049483224346654, 0.4075540925056246, 1]
[0.8674758042447748, 0.11161037581648814, 1]
[0.10310274810735298, 0.043277690783203204, 1]
[0.1622144652029448, 0.5351379466818764, 0]
[0.731504840410996, 0.5704764116257725, 1]
[0.7464150963557478, 0.28977933194036487, 1]
[0.07751080283041856, 0.547895016159123, 0]
[0.6792841902483707, 0.13652160248960743, 1]
[0.9669436901582021, 0.8282703906990453, 1]
[0.6253389056687673, 0.12779228239031093, 1]
[0.713701258971673, 0.3740983501664531, 1]
[0.34137911857278314, 0.3493550077302495, 0]
[0.9396698760399048, 0.6364139574141126, 1]
[0.18082828285974883, 0.4303247807268994, 0]
[0.608793991909973, 0.013166536203823243, 1]
[0.07873339728928419, 0.271961533751518, 0]
[0.7120514392166255, 0.8784301235459603, 0]
[0.9461100125981273, 0.5339091168461361, 1]
[0.04886448627493878, 0.3725068095584304, 0]
[0.7737290529813672, 0.21470529985190145, 1]
[0.16370490974340468, 0.9041271275452591, 0]
[0.9738808688977091, 0.24392545509175256, 1]
[0.889496877213505, 0.696665175227123, 1]
[0.35951790129628736, 0.700448253561469, 0]
[0.6335988905442267, 0.022337523728098496, 1]
[0.45341384763380477, 0.8424980038770914, 0]
[0.1241396553672196, 0.10006023306143319, 1]
[0.30090566317422673, 0.15204923005957893, 1]
[0.09064236018213923, 0.727413456692748, 0]
[0.2985952286232618, 0.7420935743071664, 0]
[0.41052531308996765, 0.544222606918547, 0]
[0.3614209325395945, 0.8331960544440709, 0]
[0.5512145605797487, 0.8830317468453546, 0]
[0.4314911553389251, 0.055272659107113986, 1]
[0.24217947825849717, 0.94320802530791, 0]
[0.7260936739303145, 0.8396593518129779, 0]
[0.9453057586208635, 0.5210325632163703, 1]
[0.39308016694931747, 0.00944405996945763, 1]
[0.11423444410822259, 0.24420624678866798, 0]
[0.6666241569266141, 0.09338355910322249, 1]
[0.8359976118524964, 0.6696345619428793, 1]
[0.7605496470554852, 0.906228125372655, 0]
[0.4358701984016786, 0.12466593964343342, 1]
[0.976848108139759, 0.5909657560052661, 1]
[0.05935343391348624, 0.3720899176232878, 0]
[0.10691049345153858, 0.42860410276627126, 0]
[0.8957014761432064, 0.705452300130301, 1]
[0.6602818553162156, 0.9194219243123082, 0]
[0.34867525603298277, 0.022305882551477696, 1]
